# validation runs for phenotypes
#                                       N  NV Nd calA           kl  ka att wps  dsq kps klp tlp dflg B Dr0 CIL prate duration partitions     time    nruns sd
# phenotype A - embryo (C = crawling = (dsq=0), P = pursestring = (dflg=0), CP)
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 10.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0.00 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 400 pi_ohern,day,scavenge 0-12:00:00 1 1
# phenotype B - wing disc (P only)
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 10.0 1.0 4.0 1.0 0.0 1.0 0.5 0 0.00 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 10.0 2.0 4.0 1.0 0.0 1.0 0.5 0 0.00 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 10.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0.00 400 pi_ohern,day,scavenge 0-12:00:00 1 1

# phenotype A - embryo (CP, varying P assembly rate)
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.02 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.04 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.06 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.08 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.1 10.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-12:00:00 1 1

# phenotype A - C/CP/P (increasing cell count to simulate stiff bulk?)
bash bash/epi2D/submit_laserAblation.sh 30 20 4 1.10 0.92 0.925 1.0 0.5 0.2 0.01 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0.00 300 pi_ohern,day,scavenge 0-24:00:00 1 1
